text_index,chunk_index,score
26,5,3
26,6,4
26,7,3
26,8,3
26,9,3
26,10,4
26,11,4
26,12,4
27,0,3
27,1,4
27,2,4
27,3,4
27,4,4
27,5,4
27,6,3
27,7,3
27,8,4
27,9,4
27,10,3
27,11,4
27,12,4
28,0,3
28,1,4
28,2,4
28,3,4
28,4,3
28,5,4
28,6,4
28,7,4
28,8,4
28,9,3
28,10,4
28,11,4
28,12,4
29,0,4
29,1,3
29,2,3
29,3,4
29,4,4
29,5,4
29,6,4
29,7,4
29,8,4
29,9,4
29,10,4
29,11,4
29,12,4
30,0,3
30,1,3
30,2,4
30,3,4
30,4,3
30,5,3
30,6,3
30,7,3
30,8,3
30,9,4
30,10,4
30,11,4
30,12,4
31,0,3
31,1,3
31,2,3
31,3,4
31,4,4
31,5,4
31,6,3
31,7,3
31,8,3
31,9,4
31,10,3
31,11,4
31,12,4
32,0,4
32,1,4
32,2,4
32,3,4
32,4,4
32,5,4
32,6,3
32,7,4
32,8,4
32,9,4
32,10,4
32,11,4
32,12,4
33,0,4
33,1,3
33,2,3
33,3,3
33,4,3
33,5,3
33,6,4
33,7,4
33,8,4
33,9,3
33,10,4
33,11,4
33,12,4
34,0,3
34,1,4
34,2,3
34,3,4
34,4,3
34,5,4
34,6,4
34,7,4
34,8,3
34,9,3
34,10,3
34,11,4
34,12,4
35,0,3
35,1,3
35,2,3
35,3,4
35,4,4
35,5,4
35,6,4
35,7,4
35,8,4
35,9,3
35,10,4
35,11,4
35,12,4
36,0,4
36,1,3
36,2,4
36,3,4
36,4,4
36,5,4
36,6,3
36,7,3
36,8,4
36,9,4
36,10,4
36,11,4
36,12,4
37,0,3
37,1,3
37,2,3
37,3,4
37,4,4
37,5,4
37,6,3
37,7,4
37,8,4
37,9,3
37,10,4
37,11,4
37,12,4
38,0,4
38,1,4
38,2,3
38,3,3
38,4,3
38,5,3
38,6,4
38,7,3
38,8,4
38,9,4
38,10,4
38,11,4
38,12,4
39,0,3
39,1,3
39,2,4
39,3,3
39,4,3
39,5,4
39,6,4
39,7,3
39,8,4
39,9,4
39,10,3
39,11,3
39,12,4
40,0,3
40,1,4
40,2,4
40,3,4
40,4,3
40,5,3
40,6,4
40,7,4
40,8,4
40,9,3
40,10,4
40,11,3
40,12,4
41,0,4
41,1,3
41,2,3
41,3,4
41,4,4
41,5,4
41,6,3
41,7,4
41,8,4
41,9,3
41,10,3
41,11,4
41,12,4
42,0,4
42,1,3
42,2,3
42,3,4
42,4,4
42,5,4
42,6,3
42,7,4
42,8,4
42,9,4
42,10,4
42,11,4
42,12,4
43,0,4
43,1,3
43,2,3
43,3,3
43,4,3
43,5,4
43,6,4
43,7,4
43,8,3
43,9,4
43,10,4
43,11,4
43,12,4
44,0,3
44,1,3
44,2,3
44,3,3
44,4,4
44,5,4
44,6,4
44,7,4
44,8,4
44,9,3
44,10,3
44,11,4
44,12,4
45,0,4
45,1,4
45,2,3
45,3,4
45,4,3
45,5,4
45,6,4
45,7,4
45,8,4
45,9,4
45,10,4
45,11,4
45,12,4
46,0,3
46,1,3
46,2,4
46,3,3
46,4,3
46,5,4
46,6,3
46,7,3
46,8,4
46,9,3
46,10,4
46,11,4
46,12,4
47,0,3
47,1,3
47,2,3
47,3,4
47,4,3
47,5,4
47,6,4
47,7,4
47,8,3
47,9,4
47,10,3
47,11,3
47,12,4
