text_index,chunk_index,score
26,5,4
26,6,4
26,7,4
26,8,3
26,9,3
26,10,3
26,11,4
26,12,4
27,0,3
27,1,3
27,2,3
27,3,4
27,4,3
27,5,3
27,6,4
27,7,3
27,8,3
27,9,3
27,10,4
27,11,3
27,12,3
28,0,3
28,1,3
28,2,3
28,3,3
28,4,3
28,5,4
28,6,4
28,7,3
28,8,4
28,9,4
28,10,4
28,11,4
28,12,4
29,0,3
29,1,4
29,2,3
29,3,3
29,4,3
29,5,3
29,6,4
29,7,4
29,8,3
29,9,3
29,10,3
29,11,4
29,12,4
30,0,3
30,1,4
30,2,4
30,3,3
30,4,4
30,5,3
30,6,3
30,7,3
30,8,4
30,9,3
30,10,4
30,11,4
30,12,3
31,0,4
31,1,3
31,2,4
31,3,4
31,4,4
31,5,4
31,6,3
31,7,3
31,8,3
31,9,4
31,10,4
31,11,4
31,12,4
32,0,3
32,1,4
32,2,3
32,3,3
32,4,3
32,5,4
32,6,3
32,7,3
32,8,3
32,9,3
32,10,4
32,11,4
32,12,4
33,0,3
33,1,3
33,2,3
33,3,3
33,4,4
33,5,3
33,6,3
33,7,4
33,8,3
33,9,4
33,10,3
33,11,4
33,12,4
34,0,4
34,1,3
34,2,4
34,3,3
34,4,3
34,5,4
34,6,3
34,7,3
34,8,3
34,9,4
34,10,4
34,11,4
34,12,4
35,0,3
35,1,3
35,2,4
35,3,3
35,4,3
35,5,3
35,6,3
35,7,4
35,8,3
35,9,3
35,10,3
35,11,4
35,12,4
36,0,4
36,1,3
36,2,3
36,3,3
36,4,3
36,5,3
36,6,3
36,7,4
36,8,3
36,9,3
36,10,3
36,11,4
36,12,3
37,0,3
37,1,3
37,2,4
37,3,3
37,4,3
37,5,4
37,6,4
37,7,3
37,8,3
37,9,3
37,10,3
37,11,4
37,12,4
38,0,3
38,1,3
38,2,4
38,3,3
38,4,4
38,5,4
38,6,4
38,7,3
38,8,4
38,9,3
38,10,4
38,11,3
38,12,4
39,0,4
39,1,3
39,2,3
39,3,3
39,4,3
39,5,3
39,6,4
39,7,3
39,8,3
39,9,3
39,10,3
39,11,4
39,12,4
40,0,3
40,1,3
40,2,4
40,3,3
40,4,3
40,5,4
40,6,3
40,7,4
40,8,3
40,9,4
40,10,4
40,11,4
40,12,4
41,0,3
41,1,3
41,2,4
41,3,4
41,4,3
41,5,3
41,6,4
41,7,3
41,8,4
41,9,3
41,10,3
41,11,4
41,12,3
42,0,3
42,1,3
42,2,3
42,3,3
42,4,4
42,5,3
42,6,3
42,7,3
42,8,3
42,9,4
42,10,4
42,11,3
42,12,4
43,0,3
43,1,3
43,2,3
43,3,3
43,4,3
43,5,4
43,6,3
43,7,3
43,8,3
43,9,3
43,10,4
43,11,4
43,12,4
44,0,3
44,1,3
44,2,3
44,3,3
44,4,3
44,5,3
44,6,3
44,7,4
44,8,4
44,9,3
44,10,4
44,11,4
44,12,4
45,0,4
45,1,3
45,2,4
45,3,4
45,4,4
45,5,3
45,6,4
45,7,3
45,8,3
45,9,3
45,10,3
45,11,4
45,12,4
46,0,3
46,1,3
46,2,4
46,3,4
46,4,3
46,5,3
46,6,4
46,7,4
46,8,3
46,9,4
46,10,3
46,11,3
46,12,3
47,0,3
47,1,3
47,2,3
47,3,4
47,4,3
47,5,4
47,6,4
47,7,3
47,8,3
47,9,3
47,10,3
47,11,3
47,12,4
